pdb_id,rec_chains,lig_chains
2fj7,B,H
2fj7,C,D
2fj7,C,E
2fj7,C,F
2fj7,D,F
2fj7,E,F
2fj7,F,H
2fj7,G,H
2fjd,A,B
2fjd,A,C
2fjd,A,D
2fjd,B,C
2fjd,C,D
2fje,A,B
2fje,A,C
2fje,A,D
2fje,B,C
2fje,C,D
2fjk,A,B
2fjk,A,D
2fjk,B,C
2fjk,C,D
2fjr,A,B
2fld,A,B
2fm0,A,B
2fm0,A,C
2fm0,B,D
2fm0,C,D
2fm1,A,B
2fm1,A,C
2fm1,A,D
2fm1,B,C
2fm1,B,D
2fm1,C,D
2fm5,A,B
2fm5,A,C
2fm5,B,D
2fm5,C,D
2fm7,A,B
2fm7,C,D
2fml,A,B
2fn7,A,B
2foi,A,C
2foi,A,D
2foi,B,C
2foi,B,D
2foi,C,D
2fom,A,B
2fon,A,B
2for,A,B
2fp1,A,B
2fp2,A,B
2fpd,A,B
2fpd,A,C
2fpd,B,D
2fpd,C,D
2fpe,A,B
2fpe,A,F
2fpe,B,E
2fpe,E,F
2fpf,A,B
2fpf,A,D
2fpf,B,C
2fpf,C,D
2fpi,A,B
2fpp,A,B
2fpr,A,B
2fps,A,B
2fpu,A,B
2fpw,A,B
2fqm,C,D
2fqm,E,F
2fsg,A,B
2fsh,A,B
2fss,B,C
2ft0,A,B
2ft3,C,D
2ft3,E,F
2ftx,A,B
2fu4,A,B
2fur,A,B
2fv2,A,B
2fv2,C,D
2fvh,A,B
2fvh,A,C
2fvh,B,C
2fvk,A,B
2fvk,A,C
2fvk,B,D
2fvk,C,D
2fw1,A,B
2fw2,A,B
2fw2,A,C
2fw2,A,F
2fw2,B,C
2fw2,B,E
2fw2,C,D
2fw2,D,E
2fw2,D,F
2fw2,E,F
2fwi,A,B
2fxa,A,B
2fxa,A,D
2fxa,B,C
2fxa,C,D
2fxd,A,B
2fxe,A,B
2fxm,A,B
2fyi,A,B
2fym,A,C
2fyn,M,N
2fyn,M,O
2fyn,M,P
2fyn,M,R
2fyn,N,O
2fyn,O,P
2fyn,P,Q
2fyn,P,R
2fyn,Q,R
2fyx,A,B
2fz2,A,B
2fz2,B,C
2fzc,A,B
2fzc,B,D
2fzc,C,D
2fzg,A,B
2fzg,B,D
2fzg,C,D
2g0i,A,B
2g0j,A,B
2g0j,C,D
2g25,A,B
2g28,A,B
2g37,A,B
2g3d,A,B
2g3n,A,B
2g3n,A,C
2g3n,A,E
2g3n,B,C
2g3n,B,D
2g3n,C,F
2g3n,D,E
2g3n,D,F
2g3n,E,F
2g3o,A,B
2g3o,C,E
2g3o,D,F
2g45,A,D
2g50,E,F
2g50,E,G
2g50,F,H
2g50,G,H
2g59,A,B
2g5c,A,C
2g5c,B,D
2g5i,A,B
2g5i,A,C
2g5i,B,C
2g67,A,B
2g6h,A,B
2g6k,A,B
2g6o,A,B
2g70,A,B
2g72,A,B
2g76,A,B
2g7u,A,B
2g7u,A,D
2g7u,B,C
2g7u,C,D
2g82,A,B
2g82,A,C
2g82,A,D
2g82,B,C
2g82,B,D
2g82,C,D
2g82,O,P
2g82,O,Q
2g82,O,R
2g82,P,Q
2g82,P,R
2g82,Q,R
2g84,A,B
2g9i,A,B
2g9w,A,B
2g9z,A,B
2ga0,A,B
2ga1,A,B
2ga4,A,B
2ga4,A,C
2ga4,A,D
2ga4,A,E
2ga4,A,F
2ga4,B,C
2ga4,B,F
2ga4,C,D
2ga4,D,E
2ga4,E,F
2gac,A,B
2gac,A,D
2gac,B,C
2gac,B,D
2gac,C,D
2gam,A,B
2gam,C,D
2gb3,A,B
2gb3,C,D
2gb3,E,F
2gb5,A,B
2gbf,A,B
2gbi,A,B
2gbl,A,B
2gbl,A,F
2gbl,B,C
2gbl,C,D
2gbl,D,E
2gbl,E,F
2gbw,A,B
2gbw,A,C
2gbw,A,E
2gbw,B,D
2gbw,B,F
2gbw,C,D
2gbw,C,E
2gbw,D,F
2gbw,E,F
2gc0,A,B
2gc1,A,B
2gce,A,B
2gce,C,D
2gcg,A,B
2gci,A,B
2gci,C,D
2gd0,A,B
2gd0,C,D
2gd1,O,P
2gd1,O,Q
2gd1,O,R
2gd1,P,Q
2gd1,P,R
2gd1,Q,R
2gd6,A,B
2gdf,A,B
2gdf,A,D
2gdf,B,C
2gdf,C,D
2gdq,A,B
2gdr,A,B
2gdr,C,D
2gdr,E,F
2gdu,A,B
2gdv,A,B
2ge7,A,B
2ge8,A,B
2ge8,C,D
2ge8,F,G
2ge8,I,J
2gec,A,B
2ged,A,B
2gef,A,B
2gff,A,B
2gfp,A,B
2gfq,A,B
2gfq,B,C
2ggh,A,C
2ggh,B,D
2ggu,A,B
2ggu,A,C
2ggu,B,C
2gh1,A,B
2ghp,A,B
2ghp,A,C
2ghp,A,D
2ghp,B,C
2ghp,B,D
2ghp,C,D
2gi7,A,B
2gie,C,D
2gif,A,B
2gif,A,C
2gif,B,C
2gih,A,B
2gii,A,B
2gij,A,B
2gix,A,B
2gix,A,D
2gix,B,C
2gix,C,D
2gk9,A,D
2gks,A,B
2gl0,A,B
2gl0,A,C
2gl0,A,F
2gl0,B,C
2gl0,B,E
2gl0,C,D
2gl0,D,E
2gl0,D,F
2gl0,E,F
2gll,A,B
2gll,A,D
2gll,B,F
2gll,C,D
2gll,C,E
2gll,E,F
2glm,A,B
2glm,A,D
2glm,B,F
2glm,C,D
2glm,C,E
2glm,E,F
2glp,A,B
2glp,A,D
2glp,B,F
2glp,C,D
2glp,C,E
2glp,E,F
2glr,A,B
2gls,A,B
2gls,A,F
2gls,A,G
2gls,B,C
2gls,B,H
2gls,C,D
2gls,C,I
2gls,D,E
2gls,D,J
2gls,E,F
2gls,E,K
2gls,F,L
2gls,G,H
2gls,G,L
2gls,H,I
2gls,I,J
2gls,J,K
2gls,K,L
2glv,A,B
2glv,A,F
2glv,B,C
2glv,C,D
2glv,D,E
2glv,E,F
2glv,G,H
2glv,G,L
2glv,H,I
2glv,I,J
2glv,J,K
2glv,K,L
2glz,A,B
2gm3,A,B
2gm3,C,E
2gm3,E,F
2gmm,A,B
2gmq,A,B
2gmr,H,L
2gmr,H,M
2gmr,L,M
2gms,A,B
2gmu,A,B
2gmy,A,B
2gmy,A,E
2gmy,B,C
2gmy,C,D
2gmy,D,F
2gmy,E,F
2gn4,A,B
2gn9,A,B
2gnm,A,B
2gnt,A,B
2gnu,H,L
2gnu,H,M
2gnu,L,M
2go7,C,D
2goj,A,B
2gp6,A,B
2gpc,A,B
2gqd,A,B
2gqq,A,B
2gqq,A,C
2gqq,A,D
2gqq,B,D
2gqq,C,D
2gr7,A,B
2gr7,A,C
2gr7,B,C
2gr8,A,C
2gr8,A,D
2gr8,C,D
2gre,M,N
2gre,M,P
2gre,O,P
2grh,A,B
2grl,A,B
2grl,C,D
2grz,A,B
2gsa,A,B
2gsc,A,B
2gsc,A,E
2gsc,B,C
2gsc,C,D
2gsc,D,E
2gsk,A,B
2gsl,A,B
2gsl,C,D
2gsl,E,F
2gsv,A,B
2gsw,A,C
2gsw,B,D
2gt4,A,B
2gtd,A,B
2gtd,A,D
2gtd,A,F
2gtd,B,C
2gtd,B,E
2gtd,C,D
2gtd,C,E
2gtd,D,F
2gtd,E,F
2gtl,A,B
2gtl,A,D
2gtl,A,G
2gtl,A,M
2gtl,B,C
2gtl,B,M
2gtl,C,D
2gtl,C,I
2gtl,D,H
2gtl,D,L
2gtl,E,F
2gtl,E,H
2gtl,E,K
2gtl,E,N
2gtl,F,G
2gtl,F,N
2gtl,G,H
2gtl,G,M
2gtl,H,L
2gtl,I,J
2gtl,I,L
2gtl,I,O
2gtl,J,K
2gtl,J,O
2gtl,K,L
2gtl,K,N
2gtl,M,N
2gtl,M,O
2gtl,N,O
2gtu,A,B
2gu2,A,B
2gu9,A,B
2guz,I,J
2gv5,D,E
2gv5,D,F
2gv5,E,F
2gv8,A,B
2gvc,A,B
2gvj,A,B
2gwc,C,D
2gwc,E,F
2gwc,G,H
2gwf,C,D
2gwg,A,B
2gx5,A,B
2gx5,C,D
2gxf,A,B
2gxf,C,D
2gxs,A,B
2gyo,A,B
2gz4,A,C
2gza,A,B
2gza,B,C
2h1e,A,B
2h39,A,B
2h43,A,B
2h43,A,C
2h43,B,C
2h48,A,B
2h4c,A,B
2h4c,C,D
2h4c,E,F
2h4c,G,H
2h4x,A,B
2h4z,A,B
2h51,A,B
2h54,A,B
2h5l,A,B
2h5l,A,C
2h5l,A,D
2h5l,B,C
2h5l,B,D
2h5l,C,D
2h5l,E,F
2h5l,E,G
2h5l,E,H
2h5l,F,G
2h5l,F,H
2h5l,G,H
2h5n,A,B
2h5n,A,C
2h5n,C,D
2h5x,A,B
2h5x,A,D
2h5x,B,C
2h5x,C,D
2h5y,A,B
2h7y,A,B
2h84,A,B
2h88,N,O
2h88,O,P
2h88,O,Q
2h88,P,Q
2h98,A,B
2h9b,A,B
2h9c,A,B
2h9d,A,B
2h9d,A,C
2h9d,A,D
2h9d,B,C
2h9d,B,D
2h9d,C,D
2ha9,A,B
2hae,A,B
2hae,A,C
2hae,A,D
2hae,B,C
2hae,B,D
2hae,C,D
2han,A,B
2haw,A,B
2hax,A,B
2hay,A,B
2hay,C,D
2hb6,A,B
2hbq,A,B
2hbr,A,B
2hbv,A,B
2hby,A,B
2hbz,A,B
2hc0,A,B
2hd0,A,B
2hd0,C,D
2hd0,E,F
2hd0,G,H
2hd0,I,J
2hdi,A,B
2hek,A,B
2hev,F,R
2hez,A,B
2hfo,A,B
2hfo,A,C
2hfo,A,I
2hfo,B,D
2hfo,B,J
2hfo,C,D
2hfo,C,E
2hfo,D,F
2hfo,E,F
2hfo,E,G
2hfo,F,H
2hfo,G,H
2hfo,G,I
2hfo,H,J
2hfo,I,J
2hg3,H,L
2hg3,H,M
2hg3,L,M
2hg9,H,L
2hg9,H,M
2hg9,L,M
2hgw,A,B
2hh9,A,B
2hhf,A,B
2hhm,A,B
2hi1,A,B
2him,A,B
2him,A,C
2him,B,D
2him,C,D
2hiq,A,B
2hit,H,L
2hit,H,M
2hit,L,M
2hj0,A,B
2hj1,A,B
2hj6,H,L
2hj6,H,M
2hj6,L,M
2hjm,A,B
2hjm,A,C
2hjm,C,D
2hjr,A,B
2hjr,A,C
2hjr,A,D
2hjr,B,C
2hjr,B,D
2hjr,C,D
2hjr,E,F
2hjr,G,H
2hjr,I,J
2hjr,I,K
2hjr,I,L
2hjr,J,K
2hjr,J,L
2hjr,K,L
2hk2,A,B
2hk3,A,B
2hl1,A,B
2hln,A,B
2hln,A,E
2hln,A,F
2hln,B,E
2hln,B,F
2hln,E,F
2hmf,A,B
2hmf,A,C
2hmf,B,D
2hmf,C,D
2hmj,A,B
2hmn,A,B
2hmo,A,B
2hmz,C,D
2hne,A,B
2hne,C,D
2hnu,C,D
2hnv,A,B
2hnv,C,D
2hox,A,B
2hox,A,C
2hox,C,D
2hoy,A,B
2hp1,A,B
2hp2,A,B
2hpa,C,D
2hpb,A,B
2hpc,A,B
2hpc,A,C
2hpc,B,C
2hpc,D,E
2hpc,D,F
2hpc,E,F
2hpc,G,H
2hpc,G,I
2hpc,H,I
2hpc,J,K
2hpc,J,L
2hpc,K,L
2hpe,A,B
2hpf,A,B
2hq5,A,B
2hq5,D,E
2hq9,A,B
2hqm,A,B
2hqu,A,B
2hqu,A,C
2hqu,B,C
2hqx,A,B
2hr3,A,B
2hr3,C,D
2hr5,A,B
2hrd,A,E
2hrd,A,F
2hrd,B,D
2hrd,B,F
2hrd,C,D
2hrd,C,E
2hre,A,B
2hre,C,D
2hs2,A,B
2hsd,A,B
2hsd,A,C
2hsd,A,D
2hsd,B,C
2hsd,B,D
2hsd,C,D
2hsw,A,B
2ht0,A,B
2hte,B,C
2htm,A,B
2htm,A,D
2htm,A,E
2htm,B,C
2htm,B,F
2htm,C,D
2htm,C,G
2htm,D,H
2hwc,1,2
2hwc,1,3
2hwc,2,3
2hwc,3,4
2hwg,A,B
2hwj,A,B
2hwj,A,C
2hwj,A,D
2hwj,B,C
2hwj,B,D
2hwj,C,D
2hwj,E,F
2hx3,A,B
2hxi,A,B
2hyd,A,B
2hyf,C,D
2hyi,A,B
2hyi,A,C
2hyi,A,D
2hyi,C,D
2hyi,G,H
2hyi,G,I
2hyi,G,J
2hyi,I,J
2hyq,A,B
2hyx,A,B
2hzb,A,B
2hzk,A,B
2hzk,C,D
2hzt,A,B
2hzt,C,D
2hzy,A,B
2i02,A,B
2i04,A,B
2i0u,A,E
2i10,A,B
2i1a,A,B
2i1a,C,D
2i1w,A,B
2i1w,A,C
2i1w,B,D
2i1w,C,D
2i2o,A,B
2i2x,A,B
2i2x,A,C
2i2x,A,D
2i2x,B,C
2i2x,C,D
2i2x,E,F
2i2x,E,G
2i2x,E,H
2i2x,F,G
2i2x,G,H
2i2x,I,J
2i2x,I,K
2i2x,I,L
2i2x,J,K
2i2x,K,L
2i2x,M,N
2i2x,M,O
2i2x,M,P
2i2x,N,O
2i2x,O,P
2i33,A,B
2i39,A,B
2i39,C,D
2i3a,A,C
2i3a,A,D
2i3a,B,C
2i3d,A,B
2i3g,A,B
2i3o,A,B
2i3o,C,D
2i3p,A,B
2i3t,A,B
2i3t,C,D
2i3t,E,F
2i3t,G,H
2i3w,A,B
2i3z,A,B
2i4d,A,B
2i4n,A,B
2i4o,A,B
2i4r,A,B
2i4t,A,B
2i4t,A,C
2i4v,A,B
2i4w,A,B
2i4x,A,B
2i51,A,B
2i52,A,C
2i57,A,B
2i57,A,C
2i57,A,D
2i57,B,C
2i57,B,D
2i57,C,D
2i5g,A,B
2i5i,A,B
2i5n,C,H
2i5n,C,L
2i5n,C,M
2i5n,H,L
2i5n,H,M
2i5n,L,M
2i5q,A,B
2i6r,A,B
2i6u,A,B
2i6u,A,C
2i6u,B,C
2i8a,A,D
2i8a,A,E
2i8a,B,C
2i8a,B,E
2i8a,C,F
2i8a,D,F
2i8u,A,B
2ia0,A,B
2ia2,A,C
2ia2,A,D
2ia2,B,C
2ia2,B,D
2iaz,A,C
2iaz,A,D
2iaz,B,C
2iaz,B,D
2iaz,C,D
2ib6,A,B
2ib6,A,D
2ib6,B,C
2ib6,B,E
2ib6,C,D
2ib6,E,F
2ib6,E,H
2ib6,F,G
2ib6,G,H
2ib7,A,B
2ib7,A,C
2ib7,A,D
2ib7,B,C
2ib7,B,D
2ib7,C,D
2ib9,A,B
2ib9,A,C
2ib9,A,D
2ib9,B,C
2ib9,B,D
2ib9,C,D
2ibm,A,B
2ibp,A,B
2ibw,A,B
2ibw,A,C
2ibw,A,D
2ibw,B,C
2ibw,B,D
2ibw,C,D
2icr,A,D
2icr,B,C
2id5,A,B
2id5,A,D
2id5,B,C
2id5,C,D
2idb,A,B
2idb,B,C
2idg,B,C
2idw,A,B
2ie4,A,C
2iec,A,B
2iec,A,C
2iec,A,D
2iec,B,C
2iec,B,D
2iec,C,D
2ief,A,B
2ief,B,C
2ieg,A,B
2iel,A,B
2ien,A,B
2iep,A,B
2iex,A,B
2iex,A,C
2iex,B,C
2ifc,A,C
2ig3,A,B
2ig6,A,B
2ig7,A,B
2ig9,A,B
2ig9,A,C
2ig9,A,D
2ig9,B,C
2ig9,B,D
2ig9,C,D
2igi,A,B
2igm,E,F
2igm,E,G
2igm,E,H
2igm,F,G
2igm,F,H
2igm,G,H
2ihc,C,D
2iht,A,B
2iht,A,C
2iht,B,D
2iht,C,D
2ihu,A,B
2ihu,A,C
2ihu,B,D
2ihu,C,D
2ihv,A,B
2ihv,A,C
2ihv,B,D
2ihv,C,D
2ii3,A,B
2ii3,A,C
2ii3,A,F
2ii3,B,C
2ii3,D,E
2ii3,D,F
2ii3,E,F
2ii8,A,B
2ii8,A,F
2ii8,B,H
2ii8,C,E
2ii8,C,G
2ii8,D,E
2ii8,D,G
2ii8,F,H
2iir,E,F
2ijz,A,D
2ijz,A,E
2ijz,A,I
2ijz,B,C
2ijz,B,D
2ijz,B,K
2ijz,C,D
2ijz,C,F
2ijz,E,H
2ijz,E,I
2ijz,F,G
2ijz,F,H
2ijz,G,H
2ijz,G,J
2ijz,I,L
2ijz,J,K
2ijz,J,L
2ijz,K,L
2ik9,A,B
2ikc,A,B
2ikk,A,B
2iks,A,B
2il3,A,B
2imj,A,B
2imj,C,D
2iml,A,C
2iml,B,D
2imo,A,B
2io0,A,B
2io1,A,B
2io1,C,D
2io1,E,F
2io2,A,B
2io2,A,C
2io7,A,B
2io8,A,B
2io9,A,B
2iq5,A,B
2iqf,A,B
2iqq,A,B
2irw,A,B
2irw,G,H
2is5,A,B
2is5,A,D
2is5,B,C
2is5,C,D
2isj,E,F
2isj,G,H
2isk,A,B
2isk,C,D
2isk,E,F
2isk,G,H
2isl,A,B
2iss,A,B
2iss,A,D
2iss,B,C
2iss,B,E
2iss,C,F
2isv,A,B
2itf,C,D
2itj,A,B
2iu0,A,B
2iu3,A,B
2iu7,A,B
2iu7,A,D
2iu7,A,F
2iu7,A,I
2iu7,A,J
2iu7,B,D
2iu7,B,E
2iu7,B,F
2iu7,B,G
2iu7,C,E
2iu7,C,G
2iu7,C,H
2iu7,C,I
2iu7,C,J
2iu7,D,F
2iu7,D,I
2iu7,D,J
2iu7,E,F
2iu7,E,G
2iu7,E,H
2iu7,F,G
2iu7,G,H
2iu7,H,I
2iu7,H,J
2iu7,I,J
2iu8,A,B
2iu8,A,C
2iu8,B,C
2iub,A,B
2iub,A,D
2iub,B,C
2iub,C,E
2iub,D,E
2iub,F,G
2iub,F,I
2iub,G,H
2iub,H,J
2iub,I,J
2iuf,A,E
2iun,A,B
2iun,A,C
2iun,B,C
2iun,D,E
2iun,D,F
2iun,E,F
2iuo,A,B
2iuo,A,D
2iuo,A,F
2iuo,A,I
2iuo,A,J
2iuo,B,D
2iuo,B,E
2iuo,B,F
2iuo,B,G
2iuo,C,E
2iuo,C,G
2iuo,C,H
2iuo,C,I
2iuo,C,J
2iuo,D,F
2iuo,D,I
2iuo,D,J
2iuo,E,F
2iuo,E,G
2iuo,E,H
2iuo,F,G
2iuo,G,H
2iuo,H,I
2iuo,H,J
2iuo,I,J
2iv0,A,B
2ivf,A,B
2ivf,B,C
2ivg,A,B
2ivg,A,D
2ivg,A,F
2ivg,A,I
2ivg,A,J
2ivg,B,D
2ivg,B,E
2ivg,B,F
2ivg,B,G
2ivg,C,E
2ivg,C,G
2ivg,C,H
2ivg,C,I
2ivg,C,J
2ivg,D,F
2ivg,D,I
2ivg,D,J
2ivg,E,F
2ivg,E,G
2ivg,E,H
2ivg,F,G
2ivg,G,H
2ivg,H,I
2ivg,H,J
2ivg,I,J
2ivm,A,B
2ivo,A,B
2iw2,A,B
2iw3,A,B
2iwh,A,B
2iwp,A,B
2iwt,A,B
2iwz,A,B
2ix3,A,B
2ixc,A,B
2ixe,A,D
2iy0,A,B
2iy0,A,C
2iy4,A,C
2iy4,A,E
2iy4,A,H
2iy4,A,I
2iy4,A,K
2iy4,B,D
2iy4,B,F
2iy4,B,G
2iy4,B,J
2iy4,B,L
2iy4,C,E
2iy4,C,H
2iy4,C,J
2iy4,C,L
2iy4,D,F
2iy4,D,G
2iy4,D,I
2iy4,D,K
2iy4,E,G
2iy4,E,I
2iy4,E,L
2iy4,F,H
2iy4,F,J
2iy4,F,K
2iy4,G,I
2iy4,G,L
2iy4,H,J
2iy4,H,K
2iy4,I,K
2iy4,J,L
2iy4,M,O
2iy4,M,Q
2iy4,M,T
2iy4,M,U
2iy4,M,X
2iy4,N,P
2iy4,N,R
2iy4,N,S
2iy4,N,V
2iy4,N,Y
2iy4,O,Q
2iy4,O,T
2iy4,O,V
2iy4,O,Y
2iy4,P,R
2iy4,P,S
2iy4,P,U
2iy4,P,X
2iy4,Q,S
2iy4,Q,U
2iy4,Q,Y
2iy4,R,T
2iy4,R,V
2iy4,R,X
2iy4,S,U
2iy4,S,Y
2iy4,T,V
2iy4,T,X
2iy4,U,X
2iy4,V,Y
2iyb,B,F
2iyb,C,G
2iyc,A,B
2iz0,A,B
2iz5,A,B
2iz5,A,D
2iz5,B,C
2iz5,C,D
2iz6,A,B
2iz7,A,B
2izn,A,B
2izn,A,C
2izo,A,C
2izo,B,C
2izv,A,C
2izv,B,C
2j04,A,B
2j04,C,D
2j05,A,B
2j0f,B,D
2j0g,D,E
2j0g,D,F
2j0g,E,F
2j0h,A,B
2j0h,A,C
2j0h,B,C
2j0h,D,E
2j0h,D,F
2j0h,E,F
2j0q,A,C
2j0q,A,T
2j0q,B,F
2j0q,B,I
2j0q,C,D
2j0q,C,T
2j0q,F,G
2j0q,F,I
2j0y,A,B
2j0y,A,C
2j0y,B,C
2j1p,A,B
2j27,A,B
2j2f,A,F
2j2j,A,B
2j2j,A,D
2j2j,B,D
2j2j,C,E
2j2j,C,F
2j2j,E,F
2j2p,A,B
2j2p,A,C
2j2p,B,C
2j3f,A,B
2j3f,A,C
2j3f,B,C
2j3g,D,E
2j3g,D,F
2j3g,E,F
2j3i,A,B
2j3j,A,B
2j3l,A,B
2j3n,A,B
2j3n,C,D
2j3n,E,F
2j3o,A,B
2j3o,A,C
2j3o,B,C
2j3o,D,E
2j3o,D,F
2j3o,E,F
2j40,A,B
2j4e,A,B
2j4e,F,G
2j4j,A,B
2j4j,A,C
2j4j,A,E
2j4j,A,F
2j4j,B,C
2j4j,B,F
2j4j,C,D
2j4j,D,E
2j4j,E,F
2j4l,A,B
2j4l,A,C
2j4l,A,E
2j4l,B,C
2j4l,B,D
2j4l,B,E
2j4l,C,D
2j4l,D,E
2j4l,D,F
2j4l,E,F
2j4l,G,H
2j4l,G,I
2j4l,G,K
2j4l,G,L
2j4l,H,I
2j4l,H,J
2j4l,H,K
2j4l,I,J
2j4l,I,L
2j4l,J,K
2j4l,J,L
2j4l,K,L
2j4u,P,Q
2j4u,P,R
2j4u,Q,R
2j4u,U,V
2j4u,U,W
2j4u,V,W
2j5b,A,B
2j5i,A,B
2j5i,A,C
2j5i,A,E
2j5i,A,F
2j5i,B,C
2j5i,B,D
2j5i,B,E
2j5i,C,D
2j5i,C,F
2j5i,D,E
2j5i,D,F
2j5i,E,F
2j5i,G,H
2j5i,G,I
2j5i,G,K
2j5i,G,L
2j5i,H,I
2j5i,H,J
2j5i,H,K
2j5i,I,J
2j5i,I,L
2j5i,J,K
2j5i,J,L
2j5i,K,L
2j5q,A,B
2j5q,A,D
2j5q,B,C
2j5q,C,D
2j5r,A,B
2j5r,A,D
2j5r,B,C
2j5r,C,D
2j5s,A,B
2j64,A,B
2j64,A,C
2j64,B,C
2j6h,A,B
2j6i,A,D
2j6l,E,F
2j6l,E,G
2j6l,E,H
2j6l,F,G
2j6l,F,H
2j6l,G,H
2j6r,A,B
2j6x,E,F
2j6x,E,G
2j6x,F,H
2j6x,G,H
2j6y,C,D
2j73,A,B
2j7a,A,B
2j7a,A,C
2j7a,A,D
2j7a,A,F
2j7a,B,C
2j7a,C,D
2j7a,C,F
2j7a,D,E
2j7a,D,F
2j7a,E,F
2j7n,A,B
2j83,A,B
2j8c,H,L
2j8c,H,M
2j8c,L,M
2j8n,A,B
2j8q,A,B
2j91,A,B
2j91,A,C
2j91,A,D
2j91,B,C
2j91,B,D
2j91,C,D
2j9d,A,B
2j9d,A,C
2j9d,B,C
2j9f,A,B
2j9f,A,C
2j9f,A,D
2j9f,B,C
2j9f,B,D
2j9f,C,D
2jb3,A,B
2jb7,A,B
2jb7,A,C
2jb7,B,C
2jbm,A,B
2jbm,A,C
2jbm,A,D
2jbm,A,F
2jbm,B,C
2jbm,B,E
2jbm,B,F
2jbm,C,D
2jbm,C,E
2jbm,D,E
2jbm,D,F
2jbm,E,F
2jbm,G,H
2jbm,G,I
2jbm,G,J
2jbm,G,L
2jbm,H,I
2jbm,H,K
2jbm,H,L
2jbm,I,J
2jbm,I,K
2jbm,J,K
2jbm,J,L
2jbm,K,L
2jbs,A,B
2jbs,A,D
2jbs,B,C
2jbs,C,D
2jd1,A,B
2jd3,A,B
2jd7,A,C
2jd7,A,D
2jd7,A,S
2jd7,A,U
2jd7,A,W
2jd7,B,E
2jd7,B,T
2jd7,B,U
2jd7,B,W
2jd7,C,D
2jd7,C,U
2jd7,C,V
2jd7,D,S
2jd7,D,V
2jd7,E,W
2jd7,E,X
2jd7,F,S
2jd7,F,X
2jd7,S,W
2jd7,S,X
2jd7,T,U
2jd7,W,X
2jdh,A,B
2jdh,A,D
2jdh,B,C
2jdh,C,D
2jdm,A,B
2jdm,A,D
2jdm,B,C
2jdm,C,D
2jdp,A,B
2jdp,A,D
2jdp,B,C
2jdp,C,D
2jdy,A,B
2jdy,A,D
2jdy,B,C
2jdy,C,D
2jea,A,B
2jea,A,I
2jeb,A,B
2jeb,A,I
2jee,A,B
2jer,A,B
2jer,A,E
2jer,A,F
2jer,B,F
2jer,C,D
2jer,C,G
2jer,C,H
2jer,D,G
2jer,D,H
2jer,E,F
2jer,G,H
2jes,A,W
2jes,A,Y
2jes,C,G
2jes,E,G
2jes,G,I
2jes,I,K
2jes,K,M
2jfc,A,D
2jfc,A,E
2jfc,B,C
2jfc,B,F
2jfc,C,F
2jfc,D,E
2jfp,A,B
2jfq,A,B
2jg1,A,D
2jg9,A,B
2jg9,A,C
2jg9,B,C
2jg9,D,E
2jg9,D,F
2jg9,E,F
2jgq,A,B
2jgs,A,B
2jgs,A,D
2jgs,B,C
2jgs,C,D
2jgv,A,D
2jgv,B,C
2jgy,A,B
2jhe,A,B
2ji1,A,B
2ji1,C,D
2ji2,A,B
2ji2,C,D
2ji3,A,B
2jif,A,B
2jif,A,C
2jif,B,D
2jif,C,D
2jj2,A,D
2jj2,A,E
2jj2,A,G
2jj2,B,E
2jj2,B,F
2jj2,C,D
2jj2,C,F
2jj2,D,G
2jj2,F,G
2jj4,A,C
2jj4,A,F
2jj4,B,E
2jj4,C,D
2jj4,D,E
2jj7,A,B
2jjm,A,B
2jjm,A,C
2jjm,C,D
2jjm,E,F
2jjm,E,H
2jjm,F,G
2jjm,G,H
2jjm,I,J
2jjm,J,L
2jjm,K,L
2jjt,A,C
2jjy,A,C
2jjy,B,D
2jjy,C,D
2jk0,A,B
2jk0,A,C
2jk0,A,D
2jk0,B,C
2jk0,B,D
2jk0,C,D
2jk0,E,F
2jk0,E,G
2jk0,E,H
2jk0,F,G
2jk0,F,H
2jk0,G,H
2jk2,A,B
2jk6,A,B
2jka,A,B
2jkt,A,B
2jkt,A,M
2jkt,A,S
2jkt,B,M
2jkt,M,S
2jkv,A,B
2jkv,C,D
2jkv,E,F
2jld,A,B
2kmb,1,2
2kmb,1,3
2kmb,2,3
2ldb,A,B
2ldb,A,C
2ldb,A,D
2ldb,B,C
2ldb,B,D
2ldb,C,D
2ldx,A,B
2ldx,A,C
2ldx,A,D
2ldx,B,C
2ldx,B,D
2ldx,C,D
2lig,A,B
2ljr,A,B
2lyn,A,B
2lyn,A,C
2lyn,A,D
2lyn,C,D
2mjp,A,B
2mll,A,B
2nck,L,R
2nli,A,B
2nll,A,B
2nlx,A,B
2nnf,A,B
2nnh,A,B
2nnw,A,B
2nnw,C,D
2np5,B,D
2np9,A,B
2np9,A,C
2np9,B,C
2npp,D,E
2npp,D,F
2npp,E,F
2nps,A,B
2nps,A,C
2nps,A,D
2nps,B,C
2nps,B,D
2nps,C,D
2npt,B,C
2nq2,A,B
2nq2,A,C
2nq2,B,D
2nq2,C,D
2nqa,A,B
2nql,A,B
2nqm,A,B
2nqo,A,B
2nqp,A,B
2nqp,C,D
2nqq,A,B
2nqr,A,B
2nqu,A,B
2nqv,A,B
2ns1,A,B
2ns7,A,B
2ns7,C,D
2nu6,A,B
2nu6,D,E
2nu7,A,B
2nu7,D,E
2nu8,A,B
2nu8,D,E
2nu9,D,E
2nu9,D,I
2nu9,E,H
